White	WhiteWin	Draw	BlackWin	Black
G1-A1-Q-A2	50.0	0.0	50.0	P-Q-S1-S1
G1-A1-Q-A2	100.0	0.0	0.0	G1-Q-S1-S1
G1-A1-Q-A2	50.0	0.0	50.0	G1-Q-P-S1
G1-A1-Q-A2	100.0	0.0	0.0	G1-G2-G3-Q
G1-A1-Q-A1	0.0	0.0	100.0	S1-Q-A1-A2
G1-A1-Q-A1	100.0	0.0	0.0	S1-A1-Q-S2
G1-A1-Q-A1	50.0	0.0	50.0	S1-A1-Q-A2
G1-A1-Q-A1	100.0	0.0	0.0	S1-A1-Q-A1
G1-A1-Q-A1	100.0	0.0	0.0	L1-G1-Q-A1
G1-A1-Q-A1	50.0	50.0	0.0	L1-A1-Q-A2
G1-A1-Q-A1	100.0	0.0	0.0	G1-Q-G2-A1
G1-A1-Q-A1	100.0	0.0	0.0	G1-Q-A1-A1
G1-A1-Q-A1	50.0	0.0	50.0	G1-M1-Q-A1
G1-A1-Q-A1	100.0	0.0	0.0	G1-A1-Q-S1
G1-A1-Q-A1	100.0	0.0	0.0	G1-A1-Q-A1
G1-A1-Q-A1	0.0	50.0	50.0	B1-M1-Q-A1
G1-A1-Q-A1	0.0	50.0	50.0	B1-A1-Q-A2
B1-Q-S1-S1	0.0	0.0	100.0	S1-S2-B1-Q
B1-Q-A1-A1	100.0	0.0	0.0	S1-Q-A1-A2
B1-Q-A1-A1	50.0	0.0	50.0	G1-Q-G2-A1
S1-S2-Q-S2	100.0	0.0	0.0	S1-A1-S2-Q
S1-S2-Q-S2	0.0	0.0	100.0	Q-A1-A1-B1
S1-S2-Q-S2	0.0	0.0	100.0	G1-Q-S1-S1
S1-S2-Q-S2	100.0	0.0	0.0	G1-Q-A1-A1
S1-S2-Q-Q	0.0	0.0	100.0	Q-A1-A1-A1
S1-S2-Q-B1	0.0	0.0	100.0	G1-Q-A1-S1
S1-S2-Q-A1	0.0	0.0	100.0	S1-Q-A1-A1
S1-S2-Q-A1	0.0	0.0	100.0	Q-A1-S1-A1
S1-S2-G1-Q	100.0	0.0	0.0	S1-S2-B1-Q
S1-S2-A1-Q	0.0	0.0	100.0	G1-Q-S1-S1
S1-S2-A1-Q	0.0	0.0	100.0	G1-Q-A1-M1
S1-S2-A1-Q	100.0	0.0	0.0	B1-S1-Q-S1
S1-S2-A1-Q	100.0	0.0	0.0	B1-S1-Q-A1
S1-S2-A1-Q	100.0	0.0	0.0	B1-Q-A1-A1
S1-Q-S2-S2	100.0	0.0	0.0	S1-S2-Q-A1
S1-Q-S2-S2	100.0	0.0	0.0	S1-Q-A1-A2
S1-Q-S2-S2	100.0	0.0	0.0	Q-G1-G1-B1
S1-Q-S2-S2	100.0	0.0	0.0	G1-Q-S1-S1
S1-Q-S2-S2	0.0	0.0	100.0	G1-Q-A1-S1
S1-Q-S2-S2	0.0	100.0	0.0	G1-Q-A1-M1
S1-Q-S2-S2	100.0	0.0	0.0	G1-A1-Q-S1
S1-Q-S2-S2	100.0	0.0	0.0	B1-Q-S1-S1
S1-Q-S2-S2	100.0	0.0	0.0	B1-Q-Q-B1
S1-Q-S2-G1	0.0	0.0	100.0	S1-Q-S2-S2
S1-Q-S2-A1	0.0	0.0	100.0	S1-Q-S2-S2
S1-Q-S2-A1	100.0	0.0	0.0	S1-Q-Q-A1
S1-Q-S2-A1	100.0	0.0	0.0	S1-G1-A1-Q
S1-Q-S2-A1	100.0	0.0	0.0	G1-B1-S1-Q
S1-Q-Q-S1	0.0	100.0	0.0	Q-Q-B1-A1
S1-Q-P-Q	0.0	0.0	100.0	G1-G2-Q-A1
S1-Q-P-G1	100.0	0.0	0.0	S1-B1-Q-A1
S1-Q-P-A1	100.0	0.0	0.0	P-Q-A1-A1
S1-Q-M1-M1	100.0	0.0	0.0	L1-Q-Q-Q
S1-Q-G1-S2	0.0	0.0	100.0	S1-G1-Q-S2
S1-Q-G1-G1	0.0	0.0	100.0	S1-Q-A1-S2
S1-Q-G1-G1	100.0	0.0	0.0	Q-A1-A2-A2
S1-Q-G1-G1	0.0	0.0	100.0	G1-Q-A1-A1
S1-Q-G1-A1	100.0	0.0	0.0	S1-G1-Q-S2
S1-Q-B1-S2	100.0	0.0	0.0	G1-B1-Q-A1
S1-Q-A1-S2	100.0	0.0	0.0	S1-Q-A1-A2
S1-Q-A1-S2	0.0	0.0	100.0	Q-S1-S1-B1
S1-Q-A1-S2	100.0	0.0	0.0	Q-A1-A1-S1
S1-Q-A1-S2	0.0	0.0	100.0	G1-B1-Q-A1
S1-Q-A1-S2	100.0	0.0	0.0	B1-Q-A1-A1
S1-Q-A1-Q	0.0	0.0	100.0	G1-Q-G2-S1
S1-Q-A1-Q	0.0	0.0	100.0	G1-Q-B1-G2
S1-Q-A1-M1	100.0	0.0	0.0	G1-Q-A1-A1
S1-Q-A1-A2	0.0	0.0	100.0	S1-Q-S2-A1
S1-Q-A1-A2	100.0	0.0	0.0	S1-G1-Q-G1
S1-Q-A1-A2	100.0	0.0	0.0	S1-A1-Q-A1
S1-Q-A1-A2	100.0	0.0	0.0	S1-A1-B1-Q
S1-Q-A1-A2	100.0	0.0	0.0	Q-S1-S1-B1
S1-Q-A1-A2	0.0	0.0	100.0	Q-A1-A2-A2
S1-Q-A1-A2	0.0	0.0	100.0	L1-Q-M1-S1
S1-Q-A1-A2	100.0	0.0	0.0	G1-Q-S1-S1
S1-Q-A1-A2	0.0	0.0	100.0	G1-G2-Q-S1
S1-Q-A1-A2	0.0	0.0	100.0	G1-A1-S1-Q
S1-Q-A1-A2	0.0	0.0	100.0	B1-S1-A1-Q
S1-Q-A1-A1	100.0	0.0	0.0	S1-S2-Q-A1
S1-Q-A1-A1	100.0	0.0	0.0	S1-Q-S2-A1
S1-Q-A1-A1	0.0	0.0	100.0	S1-Q-G1-S2
S1-Q-A1-A1	100.0	0.0	0.0	S1-Q-G1-G1
S1-Q-A1-A1	100.0	0.0	0.0	S1-Q-A1-A1
S1-Q-A1-A1	100.0	0.0	0.0	S1-G1-Q-G2
S1-Q-A1-A1	100.0	0.0	0.0	S1-A1-Q-Q
S1-Q-A1-A1	100.0	0.0	0.0	S1-A1-Q-B1
S1-Q-A1-A1	100.0	0.0	0.0	Q-S1-G1-S1
S1-Q-A1-A1	0.0	0.0	100.0	P-Q-S1-S1
S1-Q-A1-A1	100.0	0.0	0.0	G1-Q-S1-M1
S1-Q-A1-A1	100.0	0.0	0.0	G1-Q-S1-G2
S1-Q-A1-A1	0.0	0.0	100.0	G1-Q-A1-S1
S1-Q-A1-A1	100.0	0.0	0.0	G1-Q-A1-B1
S1-Q-A1-A1	0.0	0.0	100.0	G1-B1-Q-A1
S1-Q-A1-A1	0.0	0.0	100.0	G1-A1-Q-S1
S1-Q-A1-A1	100.0	0.0	0.0	G1-A1-Q-G2
S1-Q-A1-A1	100.0	0.0	0.0	B1-Q-Q-B1
S1-Q-A1-A1	0.0	0.0	100.0	B1-Q-G1-G1
S1-Q-A1-A1	100.0	0.0	0.0	B1-G1-Q-G1
S1-P-Q-A1	0.0	0.0	100.0	G1-G2-Q-A1
S1-P-A1-Q	0.0	0.0	100.0	L1-M1-Q-A1
S1-G1-S2-Q	0.0	0.0	100.0	P-Q-A1-S1
S1-G1-Q-S2	100.0	0.0	0.0	B1-Q-S1-S1
S1-G1-Q-P	0.0	0.0	100.0	G1-Q-P-A1
S1-G1-Q-G1	0.0	0.0	100.0	S1-Q-A1-A1
S1-G1-Q-B1	100.0	0.0	0.0	Q-A1-A2-A2
S1-G1-Q-A1	0.0	0.0	100.0	S1-S2-Q-A1
S1-G1-Q-A1	0.0	0.0	100.0	S1-A1-Q-A1
S1-G1-Q-A1	0.0	0.0	100.0	L1-M1-Q-A1
S1-G1-Q-A1	0.0	0.0	100.0	G1-G2-Q-A1
S1-G1-G2-Q	0.0	0.0	100.0	B1-S1-A1-Q
S1-G1-A1-Q	0.0	0.0	100.0	S1-Q-A1-A1
S1-G1-A1-Q	0.0	0.0	100.0	G1-A1-A2-Q
S1-G1-A1-Q	100.0	0.0	0.0	B1-S1-G1-Q
S1-G1-A1-Q	0.0	0.0	100.0	B1-G1-A1-Q
S1-B1-Q-P	100.0	0.0	0.0	G1-Q-S1-S1
S1-B1-Q-P	100.0	0.0	0.0	B1-Q-A1-A1
S1-B1-Q-M1	0.0	0.0	100.0	G1-A1-Q-A1
S1-B1-Q-G1	0.0	0.0	100.0	S1-A1-Q-A2
